name,type,category,population
Afghanistan,1,Afghanistan,10752971
Afghanistan,1,Asia,2134153319
Afghanistan,2,Afghanistan,12486631
Afghanistan,2,Asia,2622847597
Afghanistan,3,Afghanistan,10694796
Afghanistan,3,Asia,3199868781
Afghanistan,4,Afghanistan,19542982
Afghanistan,4,Asia,3715546622
Afghanistan,5,Afghanistan,28189672
Afghanistan,5,Asia,4191851655
Afghanistan,6,Afghanistan,33753499
Afghanistan,6,Asia,4424496683
Afghanistan,7,Afghanistan,38972230
Afghanistan,7,Asia,4624114305
Albania,1,Albania,2324731
Albania,1,Europe,653599260
Albania,2,Albania,2941651
Albania,2,Europe,689585508
Albania,3,Albania,3295066
Albania,3,Europe,717025731
Albania,4,Albania,3182021
Albania,4,Europe,722911402
Albania,5,Albania,2913399
Albania,5,Europe,732700535
Albania,6,Albania,2882481
Albania,6,Europe,738653127
Albania,7,Albania,2866849
Albania,7,Europe,742925347
Algeria,1,Algeria,13795915
Algeria,1,Africa,351648433
Algeria,2,Algeria,18739378
Algeria,2,Africa,462796999
Algeria,3,Algeria,25518074
Algeria,3,Africa,612632555
Algeria,4,Algeria,30774621
Algeria,4,Africa,788171411
Algeria,5,Algeria,35856344
Algeria,5,Africa,1019371728
Algeria,6,Algeria,39543154
Algeria,6,Africa,1161559288
Algeria,7,Algeria,43451666
Algeria,7,Africa,1317220144
American Samoa,1,American Samoa,27075
American Samoa,1,Oceania,19453195
American Samoa,2,American Samoa,32886
American Samoa,2,Oceania,22887354
American Samoa,3,American Samoa,47818
American Samoa,3,Oceania,26696004
American Samoa,4,American Samoa,58230
American Samoa,4,Oceania,31164548
American Samoa,5,American Samoa,54849
American Samoa,5,Oceania,37047915
American Samoa,6,American Samoa,51368
American Samoa,6,Oceania,40351915
American Samoa,7,American Samoa,46189
American Samoa,7,Oceania,43887237
Andorra,1,Andorra,19860
Andorra,1,Europe,655904131
Andorra,2,Andorra,35611
Andorra,2,Europe,692491548
Andorra,3,Andorra,53569
Andorra,3,Europe,720267228
Andorra,4,Andorra,66097
Andorra,4,Europe,726027326
Andorra,5,Andorra,71519
Andorra,5,Europe,735542415
Andorra,6,Andorra,71746
Andorra,6,Europe,741463862
Andorra,7,Andorra,77700
Andorra,7,Europe,745714496
Angola,1,Angola,6029700
Angola,1,Africa,359414648
Angola,2,Angola,8330047
Angola,2,Africa,473206330
Angola,3,Angola,11828638
Angola,3,Africa,626321991
Angola,4,Angola,16394062
Angola,4,Africa,802551970
Angola,5,Angola,23364185
Angola,5,Africa,1031863887
Angola,6,Angola,28127721
Angola,6,Africa,1172974721
Angola,7,Angola,33428485
Angola,7,Africa,1327243325
Anguilla,1,Anguilla,6283
Anguilla,1,North America,315428323
Anguilla,2,Anguilla,6560
Anguilla,2,North America,368286801
Anguilla,3,Anguilla,8316
Anguilla,3,North America,421258109
Anguilla,4,Anguilla,11047
Anguilla,4,North America,486058537
Anguilla,5,Anguilla,13172
Anguilla,5,North America,542707479
Anguilla,6,Anguilla,14525
Anguilla,6,North America,570369325
Anguilla,7,Anguilla,15585
Anguilla,7,North America,594221008
Antigua and Barbuda,1,Antigua and Barbuda,64516
Antigua and Barbuda,1,North America,315370090
Antigua and Barbuda,2,Antigua and Barbuda,64888
Antigua and Barbuda,2,North America,368228473
Antigua and Barbuda,3,Antigua and Barbuda,63328
Antigua and Barbuda,3,North America,421203097
Antigua and Barbuda,4,Antigua and Barbuda,75055
Antigua and Barbuda,4,North America,485994529
Antigua and Barbuda,5,Antigua and Barbuda,85695
Antigua and Barbuda,5,North America,542634956
Antigua and Barbuda,6,Antigua and Barbuda,89941
Antigua and Barbuda,6,North America,570293909
Antigua and Barbuda,7,Antigua and Barbuda,92664
Antigua and Barbuda,7,North America,594143929
Argentina,1,Argentina,23842803
Argentina,1,South America,169104353
Argentina,2,Argentina,28024803
Argentina,2,South America,213764203
Argentina,3,Argentina,32637657
Argentina,3,South America,264508758
Argentina,4,Argentina,37070774
Argentina,4,South America,312563508
Argentina,5,Argentina,41100123
Argentina,5,South America,351978127
Argentina,6,Argentina,43257065
Argentina,6,South America,369877331
Argentina,7,Argentina,45036032
Argentina,7,South America,386494011
Armenia,1,Armenia,2534377
Armenia,1,Asia,2142371913
Armenia,2,Armenia,3135123
Armenia,2,Asia,2632199105
Armenia,3,Armenia,3556539
Armenia,3,Asia,3207007038
Armenia,4,Armenia,3168523
Armenia,4,Asia,3731921081
Armenia,5,Armenia,2946293
Armenia,5,Asia,4217095034
Armenia,6,Armenia,2878595
Armenia,6,Asia,4455371587
Armenia,7,Armenia,2805608
Armenia,7,Asia,4660280927
Aruba,1,Aruba,59106
Aruba,1,North America,315375500
Aruba,2,Aruba,62267
Aruba,2,North America,368231094
Aruba,3,Aruba,65712
Aruba,3,North America,421200713
Aruba,4,Aruba,89101
Aruba,4,North America,485980483
Aruba,5,Aruba,100341
Aruba,5,North America,542620310
Aruba,6,Aruba,104257
Aruba,6,North America,570279593
Aruba,7,Aruba,106585
Aruba,7,North America,594130008
Australia,1,Australia,12595034
Australia,1,Oceania,6885236
Australia,2,Australia,14706322
Australia,2,Oceania,8213918
Australia,3,Australia,17048003
Australia,3,Oceania,9695819
Australia,4,Australia,19017963
Australia,4,Oceania,12204815
Australia,5,Australia,22019168
Australia,5,Oceania,15083596
Australia,6,Australia,23820236
Australia,6,Oceania,16583047
Australia,7,Australia,25670051
Australia,7,Oceania,18263375
Austria,1,Austria,7465301
Austria,1,Europe,648458690
Austria,2,Austria,7547561
Austria,2,Europe,684979598
Austria,3,Austria,7678729
Austria,3,Europe,712642068
Austria,4,Austria,8010428
Austria,4,Europe,718082995
Austria,5,Austria,8362829
Austria,5,Europe,727251105
Austria,6,Austria,8642421
Austria,6,Europe,732893187
Austria,7,Austria,8907777
Austria,7,Europe,736884419
Azerbaijan,1,Azerbaijan,5425317
Azerbaijan,1,Asia,2139480973
Azerbaijan,2,Azerbaijan,6383060
Azerbaijan,2,Asia,2628951168
Azerbaijan,3,Azerbaijan,7427836
Azerbaijan,3,Asia,3203135741
Azerbaijan,4,Azerbaijan,8190337
Azerbaijan,4,Asia,3726899267
Azerbaijan,5,Azerbaijan,9237202
Azerbaijan,5,Asia,4210804125
Azerbaijan,6,Azerbaijan,9863480
Azerbaijan,6,Asia,4448386702
Azerbaijan,7,Azerbaijan,10284951
Azerbaijan,7,Asia,4652801584
Bahamas,1,Bahamas,179129
Bahamas,1,North America,315255477
Bahamas,2,Bahamas,223752
Bahamas,2,North America,368069609
Bahamas,3,Bahamas,270679
Bahamas,3,North America,420995746
Bahamas,4,Bahamas,325014
Bahamas,4,North America,485744570
Bahamas,5,Bahamas,373272
Bahamas,5,North America,542347379
Bahamas,6,Bahamas,392697
Bahamas,6,North America,569991153
Bahamas,7,Bahamas,406471
Bahamas,7,North America,593830122
Bahrain,1,Bahrain,222555
Bahrain,1,Asia,2144683735
Bahrain,2,Bahrain,362595
Bahrain,2,Asia,2634971633
Bahrain,3,Bahrain,517418
Bahrain,3,Asia,3210046159
Bahrain,4,Bahrain,711442
Bahrain,4,Asia,3734378162
Bahrain,5,Bahrain,1213645
Bahrain,5,Asia,4218827682
Bahrain,6,Bahrain,1362142
Bahrain,6,Asia,4456888040
Bahrain,7,Bahrain,1477469
Bahrain,7,Asia,4661609066
Bangladesh,1,Bangladesh,67541860
Bangladesh,1,Asia,2077364430
Bangladesh,2,Bangladesh,83929765
Bangladesh,2,Asia,2551404463
Bangladesh,3,Bangladesh,107147651
Bangladesh,3,Asia,3103415926
Bangladesh,4,Bangladesh,129193327
Bangladesh,4,Asia,3605896277
Bangladesh,5,Bangladesh,148391139
Bangladesh,5,Asia,4071650188
Bangladesh,6,Bangladesh,157830000
Bangladesh,6,Asia,4300420182
Bangladesh,7,Bangladesh,167420951
Bangladesh,7,Asia,4495665584
Barbados,1,Barbados,241397
Barbados,1,North America,315193209
Barbados,2,Barbados,253575
Barbados,2,North America,368039786
Barbados,3,Barbados,258868
Barbados,3,North America,421007557
Barbados,4,Barbados,264657
Barbados,4,North America,485804927
Barbados,5,Barbados,274711
Barbados,5,North America,542445940
Barbados,6,Barbados,278083
Barbados,6,North America,570105767
Barbados,7,Barbados,280693
Barbados,7,North America,593955900
Belarus,1,Belarus,9170786
Belarus,1,Europe,646753205
Belarus,2,Belarus,9817257
Belarus,2,Europe,682709902
Belarus,3,Belarus,10428525
Belarus,3,Europe,709892272
Belarus,4,Belarus,10256483
Belarus,4,Europe,715836940
Belarus,5,Belarus,9731427
Belarus,5,Europe,725882507
Belarus,6,Belarus,9700609
Belarus,6,Europe,731834999
Belarus,7,Belarus,9633740
Belarus,7,Europe,736158456
Belgium,1,Belgium,9629376
Belgium,1,Europe,646294615
Belgium,2,Belgium,9828986
Belgium,2,Europe,682698173
Belgium,3,Belgium,9959560
Belgium,3,Europe,710361237
Belgium,4,Belgium,10264343
Belgium,4,Europe,715829080
Belgium,5,Belgium,10877947
Belgium,5,Europe,724735987
Belgium,6,Belgium,11248303
Belgium,6,Europe,730287305
Belgium,7,Belgium,11561717
Belgium,7,Europe,734230479
Belize,1,Belize,120905
Belize,1,North America,315313701
Belize,2,Belize,145133
Belize,2,North America,368148228
Belize,3,Belize,182589
Belize,3,North America,421083836
Belize,4,Belize,240406
Belize,4,North America,485829178
Belize,5,Belize,322106
Belize,5,North America,542398545
Belize,6,Belize,359871
Belize,6,North America,570023979
Belize,7,Belize,394921
Belize,7,North America,593841672
Benin,1,Benin,3023443
Benin,1,Africa,362420905
Benin,2,Benin,3833939
Benin,2,Africa,477702438
Benin,3,Benin,5133419
Benin,3,Africa,633017210
Benin,4,Benin,6998023
Benin,4,Africa,811948009
Benin,5,Benin,9445710
Benin,5,Africa,1045782362
Benin,6,Benin,10932783
Benin,6,Africa,1190169659
Benin,7,Benin,12643123
Benin,7,Africa,1348028687
Bermuda,1,Bermuda,52019
Bermuda,1,North America,315382587
Bermuda,2,Bermuda,53565
Bermuda,2,North America,368239796
Bermuda,3,Bermuda,57470
Bermuda,3,North America,421208955
Bermuda,4,Bermuda,61371
Bermuda,4,North America,486008213
Bermuda,5,Bermuda,63447
Bermuda,5,North America,542657204
Bermuda,6,Bermuda,63144
Bermuda,6,North America,570320706
Bermuda,7,Bermuda,64031
Bermuda,7,North America,594172562
Bhutan,1,Bhutan,298894
Bhutan,1,Asia,2144607396
Bhutan,2,Bhutan,415257
Bhutan,2,Asia,2634918971
Bhutan,3,Bhutan,558442
Bhutan,3,Asia,3210005135
Bhutan,4,Bhutan,587207
Bhutan,4,Asia,3734502397
Bhutan,5,Bhutan,705516
Bhutan,5,Asia,4219335811
Bhutan,6,Bhutan,743274
Bhutan,6,Asia,4457506908
Bhutan,7,Bhutan,772506
Bhutan,7,Asia,4662314029
Bolivia,1,Bolivia,4585693
Bolivia,1,South America,188361463
Bolivia,2,Bolivia,5736088
Bolivia,2,South America,236052918
Bolivia,3,Bolivia,7096194
Bolivia,3,South America,290050221
Bolivia,4,Bolivia,8592656
Bolivia,4,South America,341041626
Bolivia,5,Bolivia,10223270
Bolivia,5,South America,382854980
Bolivia,6,Bolivia,11090085
Bolivia,6,South America,402044311
Bolivia,7,Bolivia,11936162
Bolivia,7,South America,419593881
Bosnia and Herzegovina,1,Bosnia and Herzegovina,3815561
Bosnia and Herzegovina,1,Europe,652108430
Bosnia and Herzegovina,2,Bosnia and Herzegovina,4199820
Bosnia and Herzegovina,2,Europe,688327339
Bosnia and Herzegovina,3,Bosnia and Herzegovina,4494310
Bosnia and Herzegovina,3,Europe,715826487
Bosnia and Herzegovina,4,Bosnia and Herzegovina,4179350
Bosnia and Herzegovina,4,Europe,721914073
Bosnia and Herzegovina,5,Bosnia and Herzegovina,3811088
Bosnia and Herzegovina,5,Europe,731802846
Bosnia and Herzegovina,6,Bosnia and Herzegovina,3524324
Bosnia and Herzegovina,6,Europe,738011284
Bosnia and Herzegovina,7,Bosnia and Herzegovina,3318407
Bosnia and Herzegovina,7,Europe,742473789
Botswana,1,Botswana,592244
Botswana,1,Africa,364852104
Botswana,2,Botswana,938578
Botswana,2,Africa,480597799
Botswana,3,Botswana,1341474
Botswana,3,Africa,636809155
Botswana,4,Botswana,1726985
Botswana,4,Africa,817219047
Botswana,5,Botswana,2091664
Botswana,5,Africa,1053136408
Botswana,6,Botswana,2305171
Botswana,6,Africa,1198797271
Botswana,7,Botswana,2546402
Botswana,7,Africa,1358125408
Brazil,1,Brazil,96369875
Brazil,1,South America,96577281
Brazil,2,Brazil,122288383
Brazil,2,South America,119500623
Brazil,3,Brazil,150706446
Brazil,3,South America,146439969
Brazil,4,Brazil,175873720
Brazil,4,South America,173760562
Brazil,5,Brazil,196353492
Brazil,5,South America,196724758
Brazil,6,Brazil,205188205
Brazil,6,South America,207946191
Brazil,7,Brazil,213196304
Brazil,7,South America,218333739
British Virgin Islands,1,British Virgin Islands,9581
British Virgin Islands,1,North America,315425025
British Virgin Islands,2,British Virgin Islands,11109
British Virgin Islands,2,North America,368282252
British Virgin Islands,3,British Virgin Islands,15617
British Virgin Islands,3,North America,421250808
British Virgin Islands,4,British Virgin Islands,20104
British Virgin Islands,4,North America,486049480
British Virgin Islands,5,British Virgin Islands,27556
British Virgin Islands,5,North America,542693095
British Virgin Islands,6,British Virgin Islands,29366
British Virgin Islands,6,North America,570354484
British Virgin Islands,7,British Virgin Islands,30910
British Virgin Islands,7,North America,594205683
Brunei,1,Brunei,133343
Brunei,1,Asia,2144772947
Brunei,2,Brunei,187921
Brunei,2,Asia,2635146307
Brunei,3,Brunei,261928
Brunei,3,Asia,3210301649
Brunei,4,Brunei,333926
Brunei,4,Asia,3734755678
Brunei,5,Brunei,396053
Brunei,5,Asia,4219645274
Brunei,6,Brunei,421437
Brunei,6,Asia,4457828745
Brunei,7,Brunei,441725
Brunei,7,Asia,4662644810
Bulgaria,1,Bulgaria,8582950
Bulgaria,1,Europe,647341041
Bulgaria,2,Bulgaria,8980606
Bulgaria,2,Europe,683546553
Bulgaria,3,Bulgaria,8767778
Bulgaria,3,Europe,711553019
Bulgaria,4,Bulgaria,8097691
Bulgaria,4,Europe,717995732
Bulgaria,5,Bulgaria,7592273
Bulgaria,5,Europe,728021661
Bulgaria,6,Bulgaria,7309253
Bulgaria,6,Europe,734226355
Bulgaria,7,Bulgaria,6979175
Bulgaria,7,Europe,738813021
Burkina Faso,1,Burkina Faso,5611666
Burkina Faso,1,Africa,359832682
Burkina Faso,2,Burkina Faso,6932967
Burkina Faso,2,Africa,474603410
Burkina Faso,3,Burkina Faso,9131361
Burkina Faso,3,Africa,629019268
Burkina Faso,4,Burkina Faso,11882888
Burkina Faso,4,Africa,807063144
Burkina Faso,5,Burkina Faso,16116845
Burkina Faso,5,Africa,1039111227
Burkina Faso,6,Burkina Faso,18718019
Burkina Faso,6,Africa,1182384423
Burkina Faso,7,Burkina Faso,21522626
Burkina Faso,7,Africa,1339149184
Burundi,1,Burundi,3497834
Burundi,1,Africa,361946514
Burundi,2,Burundi,4312834
Burundi,2,Africa,477223543
Burundi,3,Burundi,5483793
Burundi,3,Africa,632666836
Burundi,4,Burundi,6307659
Burundi,4,Africa,812638373
Burundi,5,Burundi,9126605
Burundi,5,Africa,1046101467
Burundi,6,Burundi,10727148
Burundi,6,Africa,1190375294
Burundi,7,Burundi,12220227
Burundi,7,Africa,1348451583
Cambodia,1,Cambodia,6708525
Cambodia,1,Asia,2138197765
Cambodia,2,Cambodia,6198959
Cambodia,2,Asia,2629135269
Cambodia,3,Cambodia,8910808
Cambodia,3,Asia,3201652769
Cambodia,4,Cambodia,12118841
Cambodia,4,Asia,3722970763
Cambodia,5,Cambodia,14363532
Cambodia,5,Asia,4205677795
Cambodia,6,Cambodia,15417523
Cambodia,6,Asia,4442832659
Cambodia,7,Cambodia,16396860
Cambodia,7,Asia,4646689675
Cameroon,1,Cameroon,6452787
Cameroon,1,Africa,358991561
Cameroon,2,Cameroon,8519891
Cameroon,2,Africa,473016486
Cameroon,3,Cameroon,11430520
Cameroon,3,Africa,626720109
Cameroon,4,Cameroon,15091594
Cameroon,4,Africa,803854438
Cameroon,5,Cameroon,19878036
Cameroon,5,Africa,1035350036
Cameroon,6,Cameroon,23012646
Cameroon,6,Africa,1178089796
Cameroon,7,Cameroon,26491087
Cameroon,7,Africa,1334180723
Canada,1,Canada,21434577
Canada,1,North America,294000029
Canada,2,Canada,24511510
Canada,2,North America,343781851
Canada,3,Canada,27657204
Canada,3,North America,393609221
Canada,4,Canada,30683313
Canada,4,North America,455386271
Canada,5,Canada,33963412
Canada,5,North America,508757239
Canada,6,Canada,35732126
Canada,6,North America,534651724
Canada,7,Canada,37888705
Canada,7,North America,556347888
Cape Verde,1,Cape Verde,287262
Cape Verde,1,Africa,365157086
Cape Verde,2,Cape Verde,317234
Cape Verde,2,Africa,481219143
Cape Verde,3,Cape Verde,364563
Cape Verde,3,Africa,637786066
Cape Verde,4,Cape Verde,458251
Cape Verde,4,Africa,818487781
Cape Verde,5,Cape Verde,521212
Cape Verde,5,Africa,1054706860
Cape Verde,6,Cape Verde,552166
Cape Verde,6,Africa,1200550276
Cape Verde,7,Cape Verde,582640
Cape Verde,7,Africa,1360089170
Cayman Islands,1,Cayman Islands,10533
Cayman Islands,1,North America,315424073
Cayman Islands,2,Cayman Islands,17100
Cayman Islands,2,North America,368276261
Cayman Islands,3,Cayman Islands,26027
Cayman Islands,3,North America,421240398
Cayman Islands,4,Cayman Islands,39658
Cayman Islands,4,North America,486029926
Cayman Islands,5,Cayman Islands,54074
Cayman Islands,5,North America,542666577
Cayman Islands,6,Cayman Islands,60911
Cayman Islands,6,North America,570322939
Cayman Islands,7,Cayman Islands,67311
Cayman Islands,7,North America,594169282
Central African Republic,1,Central African Republic,2067356
Central African Republic,1,Africa,363376992
Central African Republic,2,Central African Republic,2415276
Central African Republic,2,Africa,479121101
Central African Republic,3,Central African Republic,2809221
Central African Republic,3,Africa,635341408
Central African Republic,4,Central African Republic,3759170
Central African Republic,4,Africa,815186862
Central African Republic,5,Central African Republic,4660067
Central African Republic,5,Africa,1050568005
Central African Republic,6,Central African Republic,4819333
Central African Republic,6,Africa,1196283109
Central African Republic,7,Central African Republic,5343020
Central African Republic,7,Africa,1355328790
Chad,1,Chad,3667394
Chad,1,Africa,361776954
Chad,2,Chad,4408230
Chad,2,Africa,477128147
Chad,3,Chad,5827069
Chad,3,Africa,632323560
Chad,4,Chad,8259137
Chad,4,Africa,810686895
Chad,5,Chad,11894727
Chad,5,Africa,1043333345
Chad,6,Chad,14140274
Chad,6,Africa,1186962168
Chad,7,Chad,16644701
Chad,7,Africa,1344027109
Chile,1,Chile,9820481
Chile,1,South America,183126675
Chile,2,Chile,11469828
Chile,2,South America,230319178
Chile,3,Chile,13342868
Chile,3,South America,283803547
Chile,4,Chile,15351799
Chile,4,South America,334282483
Chile,5,Chile,17004162
Chile,5,South America,376074088
Chile,6,Chile,17870124
Chile,6,South America,395264272
Chile,7,Chile,19300315
Chile,7,South America,412229728
China,1,China,822534450
China,1,Asia,1322371840
China,2,China,982372466
China,2,Asia,1652961762
China,3,China,1153704252
China,3,Asia,2056859325
China,4,China,1264099069
China,4,Asia,2470990535
China,5,China,1348191368
China,5,Asia,2871849959
China,6,China,1393715448
China,6,Asia,3064534734
China,7,China,1424929781
China,7,Asia,3238156754
Colombia,1,Colombia,20905254
Colombia,1,South America,172041902
Colombia,2,Colombia,26176195
Colombia,2,South America,215612811
Colombia,3,Colombia,32601393
Colombia,3,South America,264545022
Colombia,4,Colombia,39215135
Colombia,4,South America,310419147
Colombia,5,Colombia,44816108
Colombia,5,South America,348262142
Colombia,6,Colombia,47119728
Colombia,6,South America,366014668
Colombia,7,Colombia,50930662
Colombia,7,South America,380599381
Comoros,1,Comoros,242351
Comoros,1,Africa,365201997
Comoros,2,Comoros,328328
Comoros,2,Africa,481208049
Comoros,3,Comoros,431119
Comoros,3,Africa,637719510
Comoros,4,Comoros,536758
Comoros,4,Africa,818409274
Comoros,5,Comoros,656024
Comoros,5,Africa,1054572048
Comoros,6,Comoros,730216
Comoros,6,Africa,1200372226
Comoros,7,Comoros,806166
Comoros,7,Africa,1359865644
Cook Islands,1,Cook Islands,20470
Cook Islands,1,Oceania,19459800
Cook Islands,2,Cook Islands,17651
Cook Islands,2,Oceania,22902589
Cook Islands,3,Cook Islands,17123
Cook Islands,3,Oceania,26726699
Cook Islands,4,Cook Islands,15897
Cook Islands,4,Oceania,31206881
Cook Islands,5,Cook Islands,17212
Cook Islands,5,Oceania,37085552
Cook Islands,6,Cook Islands,17695
Cook Islands,6,Oceania,40385588
Cook Islands,7,Cook Islands,17029
Cook Islands,7,Oceania,43916397
Costa Rica,1,Costa Rica,1855697
Costa Rica,1,North America,313578909
Costa Rica,2,Costa Rica,2414303
Costa Rica,2,North America,365879058
Costa Rica,3,Costa Rica,3158253
Costa Rica,3,North America,418108172
Costa Rica,4,Costa Rica,3979193
Costa Rica,4,North America,482090391
Costa Rica,5,Costa Rica,4622252
Costa Rica,5,North America,538098399
Costa Rica,6,Costa Rica,4895242
Costa Rica,6,North America,565488608
Costa Rica,7,Costa Rica,5123105
Costa Rica,7,North America,589113488
Croatia,1,Croatia,4492638
Croatia,1,Europe,651431353
