name,type,category,population
Croatia,2,Croatia,4680144
Croatia,2,Europe,687847015
Croatia,3,Croatia,4873707
Croatia,3,Europe,715447090
Croatia,4,Croatia,4548434
Croatia,4,Europe,721544989
Croatia,5,Croatia,4368682
Croatia,5,Europe,731245252
Croatia,6,Croatia,4254815
Croatia,6,Europe,737280793
Croatia,7,Croatia,4096868
Croatia,7,Europe,741695328
Cuba,1,Cuba,8869636
Cuba,1,North America,306564970
Cuba,2,Cuba,9809107
Cuba,2,North America,358484254
Cuba,3,Cuba,10626680
Cuba,3,North America,410639745
Cuba,4,Cuba,11105791
Cuba,4,North America,474963793
Cuba,5,Cuba,11290417
Cuba,5,North America,531430234
Cuba,6,Cuba,11339894
Cuba,6,North America,559043956
Cuba,7,Cuba,11300698
Cuba,7,North America,582935895
Curacao,1,Curacao,150385
Curacao,1,North America,315284221
Curacao,2,Curacao,156851
Curacao,2,North America,368136510
Curacao,3,Curacao,155446
Curacao,3,North America,421110979
Curacao,4,Curacao,141424
Curacao,4,North America,485928160
Curacao,5,Curacao,159380
Curacao,5,North America,542561271
Curacao,6,Curacao,169572
Curacao,6,North America,570214278
Curacao,7,Curacao,189288
Curacao,7,North America,594047305
Cyprus,1,Cyprus,640804
Cyprus,1,Europe,655283187
Cyprus,2,Cyprus,679327
Cyprus,2,Europe,691847832
Cyprus,3,Cyprus,788500
Cyprus,3,Europe,719532297
Cyprus,4,Cyprus,948237
Cyprus,4,Europe,725145186
Cyprus,5,Cyprus,1129686
Cyprus,5,Europe,734484248
Cyprus,6,Cyprus,1187280
Cyprus,6,Europe,740348328
Cyprus,7,Cyprus,1237537
Cyprus,7,Europe,744554659
Czech Republic,1,Czech Republic,9795744
Czech Republic,1,Europe,646128247
Czech Republic,2,Czech Republic,10270060
Czech Republic,2,Europe,682257099
Czech Republic,3,Czech Republic,10301192
Czech Republic,3,Europe,710019605
Czech Republic,4,Czech Republic,10234710
Czech Republic,4,Europe,715858713
Czech Republic,5,Czech Republic,10464749
Czech Republic,5,Europe,725149185
Czech Republic,6,Czech Republic,10523798
Czech Republic,6,Europe,731011810
Czech Republic,7,Czech Republic,10530953
Czech Republic,7,Europe,735261243
Denmark,1,Denmark,4922963
Denmark,1,Europe,651001028
Denmark,2,Denmark,5125392
Denmark,2,Europe,687401767
Denmark,3,Denmark,5144623
Denmark,3,Europe,715176174
Denmark,4,Denmark,5340655
Denmark,4,Europe,720752768
Denmark,5,Denmark,5550849
Denmark,5,Europe,730063085
Denmark,6,Denmark,5677796
Denmark,6,Europe,735857812
Denmark,7,Denmark,5825641
Denmark,7,Europe,739966555
Djibouti,1,Djibouti,144379
Djibouti,1,Africa,365299969
Djibouti,2,Djibouti,324121
Djibouti,2,Africa,481212256
Djibouti,3,Djibouti,577173
Djibouti,3,Africa,637573456
Djibouti,4,Djibouti,742033
Djibouti,4,Africa,818203999
Djibouti,5,Djibouti,919199
Djibouti,5,Africa,1054308873
Djibouti,6,Djibouti,1006259
Djibouti,6,Africa,1200096183
Djibouti,7,Djibouti,1090156
Djibouti,7,Africa,1359581654
Dominica,1,Dominica,68895
Dominica,1,North America,315365711
Dominica,2,Dominica,72978
Dominica,2,North America,368220383
Dominica,3,Dominica,69481
Dominica,3,North America,421196944
Dominica,4,Dominica,68346
Dominica,4,North America,486001238
Dominica,5,Dominica,68755
Dominica,5,North America,542651896
Dominica,6,Dominica,70007
Dominica,6,North America,570313843
Dominica,7,Dominica,71995
Dominica,7,North America,594164598
Dominican Republic,1,Dominican Republic,4475871
Dominican Republic,1,North America,310958735
Dominican Republic,2,Dominican Republic,5755800
Dominican Republic,2,North America,362537561
Dominican Republic,3,Dominican Republic,7129004
Dominican Republic,3,North America,414137421
Dominican Republic,4,Dominican Republic,8540791
Dominican Republic,4,North America,477528793
Dominican Republic,5,Dominican Republic,9775755
Dominican Republic,5,North America,532944896
Dominican Republic,6,Dominican Republic,10405832
Dominican Republic,6,North America,559978018
Dominican Republic,7,Dominican Republic,10999664
Dominican Republic,7,North America,583236929
DR Congo,1,DR Congo,20151733
DR Congo,1,Africa,345292615
DR Congo,2,DR Congo,26708686
DR Congo,2,Africa,454827691
DR Congo,3,DR Congo,35987541
DR Congo,3,Africa,602163088
DR Congo,4,DR Congo,48616317
DR Congo,4,Africa,770329715
DR Congo,5,DR Congo,66391257
DR Congo,5,Africa,988836815
DR Congo,6,DR Congo,78656904
DR Congo,6,Africa,1122445538
DR Congo,7,DR Congo,92853164
DR Congo,7,Africa,1267818646
Ecuador,1,Ecuador,6172215
Ecuador,1,South America,186774941
Ecuador,2,Ecuador,8135845
Ecuador,2,South America,233653161
Ecuador,3,Ecuador,10449837
Ecuador,3,South America,286696578
Ecuador,4,Ecuador,12626507
Ecuador,4,South America,337007775
Ecuador,5,Ecuador,14989585
Ecuador,5,South America,378088665
Ecuador,6,Ecuador,16195902
Ecuador,6,South America,396938494
Ecuador,7,Ecuador,17588595
Ecuador,7,South America,413941448
Egypt,1,Egypt,34781986
Egypt,1,Africa,330662362
Egypt,2,Egypt,43748556
Egypt,2,Africa,437787821
Egypt,3,Egypt,57214630
Egypt,3,Africa,580935999
Egypt,4,Egypt,71371371
Egypt,4,Africa,747574661
Egypt,5,Egypt,87252413
Egypt,5,Africa,967975659
Egypt,6,Egypt,97723799
Egypt,6,Africa,1103378643
Egypt,7,Egypt,107465134
Egypt,7,Africa,1253206676
El Salvador,1,El Salvador,3619090
El Salvador,1,North America,311815516
El Salvador,2,El Salvador,4508992
El Salvador,2,North America,363784369
El Salvador,3,El Salvador,5367179
El Salvador,3,North America,415899246
El Salvador,4,El Salvador,5958482
El Salvador,4,North America,480111102
El Salvador,5,El Salvador,6114034
El Salvador,5,North America,536606617
El Salvador,6,El Salvador,6231066
El Salvador,6,North America,564152784
El Salvador,7,El Salvador,6292731
El Salvador,7,North America,587943862
Equatorial Guinea,1,Equatorial Guinea,316955
Equatorial Guinea,1,Africa,365127393
Equatorial Guinea,2,Equatorial Guinea,282509
Equatorial Guinea,2,Africa,481253868
Equatorial Guinea,3,Equatorial Guinea,465549
Equatorial Guinea,3,Africa,637685080
Equatorial Guinea,4,Equatorial Guinea,684977
Equatorial Guinea,4,Africa,818261055
Equatorial Guinea,5,Equatorial Guinea,1094524
Equatorial Guinea,5,Africa,1054133548
Equatorial Guinea,6,Equatorial Guinea,1346973
Equatorial Guinea,6,Africa,1199755469
Equatorial Guinea,7,Equatorial Guinea,1596049
Equatorial Guinea,7,Africa,1359075761
Eritrea,1,Eritrea,1272748
Eritrea,1,Africa,364171600
Eritrea,2,Eritrea,1657982
Eritrea,2,Africa,479878395
Eritrea,3,Eritrea,2149960
Eritrea,3,Africa,636000669
Eritrea,4,Eritrea,2392880
Eritrea,4,Africa,816553152
Eritrea,5,Eritrea,3147727
Eritrea,5,Africa,1052080345
Eritrea,6,Eritrea,3340006
Eritrea,6,Africa,1197762436
Eritrea,7,Eritrea,3555868
Eritrea,7,Africa,1357115942
Estonia,1,Estonia,1361999
Estonia,1,Europe,654561992
Estonia,2,Estonia,1476983
Estonia,2,Europe,691050176
Estonia,3,Estonia,1570674
Estonia,3,Europe,718750123
Estonia,4,Estonia,1396877
Estonia,4,Europe,724696546
Estonia,5,Estonia,1331535
Estonia,5,Europe,734282399
Estonia,6,Estonia,1314657
Estonia,6,Europe,740220951
Estonia,7,Estonia,1329444
Estonia,7,Europe,744462752
Eswatini,1,Eswatini,442865
Eswatini,1,Africa,365001483
Eswatini,2,Eswatini,598564
Eswatini,2,Africa,480937813
Eswatini,3,Eswatini,854011
Eswatini,3,Africa,637296618
Eswatini,4,Eswatini,1030496
Eswatini,4,Africa,817915536
Eswatini,5,Eswatini,1099920
Eswatini,5,Africa,1054128152
Eswatini,6,Eswatini,1133936
Eswatini,6,Africa,1199968506
Eswatini,7,Eswatini,1180655
Eswatini,7,Africa,1359491155
Ethiopia,1,Ethiopia,28308246
Ethiopia,1,Africa,337136102
Ethiopia,2,Ethiopia,34945469
Ethiopia,2,Africa,446590908
Ethiopia,3,Ethiopia,47878073
Ethiopia,3,Africa,590272556
Ethiopia,4,Ethiopia,67031867
Ethiopia,4,Africa,751914165
Ethiopia,5,Ethiopia,89237791
Ethiopia,5,Africa,965990281
Ethiopia,6,Ethiopia,102471895
Ethiopia,6,Africa,1098630547
Ethiopia,7,Ethiopia,117190911
Ethiopia,7,Africa,1243480899
Falkland Islands,1,Falkland Islands,2274
Falkland Islands,1,South America,192944882
Falkland Islands,2,Falkland Islands,2240
Falkland Islands,2,South America,241786766
Falkland Islands,3,Falkland Islands,2332
Falkland Islands,3,South America,297144083
Falkland Islands,4,Falkland Islands,3080
Falkland Islands,4,South America,349631202
Falkland Islands,5,Falkland Islands,3187
Falkland Islands,5,South America,393075063
Falkland Islands,6,Falkland Islands,3408
Falkland Islands,6,South America,413130988
Falkland Islands,7,Falkland Islands,3747
Falkland Islands,7,South America,431526296
Faroe Islands,1,Faroe Islands,38416
Faroe Islands,1,Europe,655885575
Faroe Islands,2,Faroe Islands,43054
Faroe Islands,2,Europe,692484105
Faroe Islands,3,Faroe Islands,47479
Faroe Islands,3,Europe,720273318
Faroe Islands,4,Faroe Islands,45660
Faroe Islands,4,Europe,726047763
Faroe Islands,5,Faroe Islands,48410
Faroe Islands,5,Europe,735565524
Faroe Islands,6,Faroe Islands,48816
Faroe Islands,6,Europe,741486792
Faroe Islands,7,Faroe Islands,52415
Faroe Islands,7,Europe,745739781
Fiji,1,Fiji,527634
Fiji,1,Oceania,18952636
Fiji,2,Fiji,644582
Fiji,2,Oceania,22275658
Fiji,3,Fiji,780430
Fiji,3,Oceania,25963392
Fiji,4,Fiji,832509
Fiji,4,Oceania,30390269
Fiji,5,Fiji,905169
Fiji,5,Oceania,36197595
Fiji,6,Fiji,917200
Fiji,6,Oceania,39486083
Fiji,7,Fiji,920422
Fiji,7,Oceania,43013004
Finland,1,Finland,4606621
Finland,1,Europe,651317370
Finland,2,Finland,4779418
Finland,2,Europe,687747741
Finland,3,Finland,4986545
Finland,3,Europe,715334252
Finland,4,Finland,5176209
Finland,4,Europe,720917214
Finland,5,Finland,5363271
Finland,5,Europe,730250663
Finland,6,Finland,5479461
Finland,6,Europe,736056147
Finland,7,Finland,5529468
Finland,7,Europe,740262728
France,1,France,50523586
France,1,Europe,605400405
France,2,France,53713830
France,2,Europe,638813329
France,3,France,56412897
France,3,Europe,663907900
France,4,France,58665453
France,4,Europe,667427970
France,5,France,62444567
France,5,Europe,673169367
France,6,France,63809769
France,6,Europe,677725839
France,7,France,64480053
France,7,Europe,681312143
French Guiana,1,French Guiana,46484
French Guiana,1,South America,192900672
French Guiana,2,French Guiana,66825
French Guiana,2,South America,241722181
French Guiana,3,French Guiana,113931
French Guiana,3,South America,297032484
French Guiana,4,French Guiana,164351
French Guiana,4,South America,349469931
French Guiana,5,French Guiana,228453
French Guiana,5,South America,392849797
French Guiana,6,French Guiana,257026
French Guiana,6,South America,412877370
French Guiana,7,French Guiana,290969
French Guiana,7,South America,431239074
French Polynesia,1,French Polynesia,117891
French Polynesia,1,Oceania,19362379
French Polynesia,2,French Polynesia,163591
French Polynesia,2,Oceania,22756649
French Polynesia,3,French Polynesia,211089
French Polynesia,3,Oceania,26532733
French Polynesia,4,French Polynesia,250927
French Polynesia,4,Oceania,30971851
French Polynesia,5,French Polynesia,283788
French Polynesia,5,Oceania,36818976
French Polynesia,6,French Polynesia,291787
French Polynesia,6,Oceania,40111496
French Polynesia,7,French Polynesia,301920
French Polynesia,7,Oceania,43631506
Gabon,1,Gabon,597192
Gabon,1,Africa,364847156
Gabon,2,Gabon,749078
Gabon,2,Africa,480787299
Gabon,3,Gabon,983028
Gabon,3,Africa,637167601
Gabon,4,Gabon,1272935
Gabon,4,Africa,817673097
Gabon,5,Gabon,1711105
Gabon,5,Africa,1053516967
Gabon,6,Gabon,2028517
Gabon,6,Africa,1199073925
Gabon,7,Gabon,2292573
Gabon,7,Africa,1358379237
Gambia,1,Gambia,528731
Gambia,1,Africa,364915617
Gambia,2,Gambia,718586
Gambia,2,Africa,480817791
Gambia,3,Gambia,1040616
Gambia,3,Africa,637110013
Gambia,4,Gambia,1437539
Gambia,4,Africa,817508493
Gambia,5,Gambia,1937275
Gambia,5,Africa,1053290797
Gambia,6,Gambia,2253133
Gambia,6,Africa,1198849309
Gambia,7,Gambia,2573995
Gambia,7,Africa,1358097815
Georgia,1,Georgia,4800426
Georgia,1,Asia,2140105864
Georgia,2,Georgia,5145843
Georgia,2,Asia,2630188385
Georgia,3,Georgia,5391636
Georgia,3,Asia,3205171941
Georgia,4,Georgia,4265172
Georgia,4,Asia,3730824432
Georgia,5,Georgia,3836831
Georgia,5,Asia,4216204496
Georgia,6,Georgia,3771132
Georgia,6,Asia,4454479050
Georgia,7,Georgia,3765912
Georgia,7,Asia,4659320623
Germany,1,Germany,78294583
Germany,1,Europe,577629408
Germany,2,Germany,77786703
Germany,2,Europe,614740456
Germany,3,Germany,79370196
Germany,3,Europe,640950601
Germany,4,Germany,81551677
Germany,4,Europe,644541746
Germany,5,Germany,81325090
Germany,5,Europe,654288844
Germany,6,Germany,82073226
Germany,6,Europe,659462382
Germany,7,Germany,83328988
Germany,7,Europe,662463208
Ghana,1,Ghana,8861895
Ghana,1,Africa,356582453
Ghana,2,Ghana,11865246
Ghana,2,Africa,469671131
Ghana,3,Ghana,15446982
Ghana,3,Africa,622703647
Ghana,4,Ghana,19665502
Ghana,4,Africa,799280530
Ghana,5,Ghana,25574719
Ghana,5,Africa,1029653353
Ghana,6,Ghana,28870939
Ghana,6,Africa,1172231503
Ghana,7,Ghana,32180401
Ghana,7,Africa,1328491409
Gibraltar,1,Gibraltar,26685
Gibraltar,1,Europe,655897306
Gibraltar,2,Gibraltar,28734
Gibraltar,2,Europe,692498425
Gibraltar,3,Gibraltar,27317
Gibraltar,3,Europe,720293480
Gibraltar,4,Gibraltar,27741
Gibraltar,4,Europe,726065682
Gibraltar,5,Gibraltar,31262
Gibraltar,5,Europe,735582672
Gibraltar,6,Gibraltar,32520
Gibraltar,6,Europe,741503088
Gibraltar,7,Gibraltar,32709
Gibraltar,7,Europe,745759487
Greece,1,Greece,8544873
Greece,1,Europe,647379118
Greece,2,Greece,9307148
Greece,2,Europe,683220011
Greece,3,Greece,10302255
Greece,3,Europe,710018542
Greece,4,Greece,11038109
Greece,4,Europe,715055314
Greece,5,Greece,11033783
Greece,5,Europe,724580151
Greece,6,Greece,10806641
Greece,6,Europe,730728967
Greece,7,Greece,10512232
Greece,7,Europe,735279964
Greenland,1,Greenland,45434
Greenland,1,North America,315389172
Greenland,2,Greenland,50106
Greenland,2,North America,368243255
Greenland,3,Greenland,55599
Greenland,3,North America,421210826
Greenland,4,Greenland,56184
Greenland,4,North America,486013400
Greenland,5,Greenland,56351
Greenland,5,North America,542664300
Greenland,6,Greenland,55895
Greenland,6,North America,570327955
Greenland,7,Greenland,56026
Greenland,7,North America,594180567
Grenada,1,Grenada,98794
Grenada,1,North America,315335812
Grenada,2,Grenada,94838
Grenada,2,North America,368198523
Grenada,3,Grenada,99047
Grenada,3,North America,421167378
Grenada,4,Grenada,107432
Grenada,4,North America,485962152
Grenada,5,Grenada,114039
Grenada,5,North America,542606612
Grenada,6,Grenada,118980
Grenada,6,North America,570264870
Grenada,7,Grenada,123663
Grenada,7,North America,594112930
Guadeloupe,1,Guadeloupe,318310
Guadeloupe,1,North America,315116296
Guadeloupe,2,Guadeloupe,334234
Guadeloupe,2,North America,367959127
Guadeloupe,3,Guadeloupe,391951
Guadeloupe,3,North America,420874474
Guadeloupe,4,Guadeloupe,424067
Guadeloupe,4,North America,485645517
Guadeloupe,5,Guadeloupe,403072
Guadeloupe,5,North America,542317579
Guadeloupe,6,Guadeloupe,399089
Guadeloupe,6,North America,569984761
Guadeloupe,7,Guadeloupe,395642
Guadeloupe,7,North America,593840951
Guam,1,Guam,88300
Guam,1,Oceania,19391970
Guam,2,Guam,110286
Guam,2,Oceania,22809954
Guam,3,Guam,138263
Guam,3,Oceania,26605559
Guam,4,Guam,160188
Guam,4,Oceania,31062590
Guam,5,Guam,164905
Guam,5,Oceania,36937859
Guam,6,Guam,167978
Guam,6,Oceania,40235305
Guam,7,Guam,169231
Guam,7,Oceania,43764195
Guatemala,1,Guatemala,5453208
Guatemala,1,North America,309981398
Guatemala,2,Guatemala,6987767
Guatemala,2,North America,361305594
Guatemala,3,Guatemala,9084780
Guatemala,3,North America,412181645
Guatemala,4,Guatemala,11735894
Guatemala,4,North America,474333690
Guatemala,5,Guatemala,14543121
Guatemala,5,North America,528177530
Guatemala,6,Guatemala,16001107
Guatemala,6,North America,554382743
Guatemala,7,Guatemala,17362718
Guatemala,7,North America,576873875
Guernsey,1,Guernsey,52656
Guernsey,1,Europe,655871335
Guernsey,2,Guernsey,52860
Guernsey,2,Europe,692474299
Guernsey,3,Guernsey,57727
Guernsey,3,Europe,720263070
Guernsey,4,Guernsey,59114
Guernsey,4,Europe,726034309
Guernsey,5,Guernsey,60782
Guernsey,5,Europe,735553152
Guernsey,6,Guernsey,61629
Guernsey,6,Europe,741473979
Guernsey,7,Guernsey,62794
Guernsey,7,Europe,745729402
Guinea,1,Guinea,4222374
Guinea,1,Africa,361221974
Guinea,2,Guinea,4972609
Guinea,2,Africa,476563768
Guinea,3,Guinea,6354145
Guinea,3,Africa,631796484
Guinea,4,Guinea,8336967
Guinea,4,Africa,810609065
Guinea,5,Guinea,10270728
Guinea,5,Africa,1044957344
Guinea,6,Guinea,11625998
Guinea,6,Africa,1189476444
Guinea,7,Guinea,13205153
Guinea,7,Africa,1347466657
Guinea-Bissau,1,Guinea-Bissau,591663
Guinea-Bissau,1,Africa,364852685
Guinea-Bissau,2,Guinea-Bissau,831462
Guinea-Bissau,2,Africa,480704915
Guinea-Bissau,3,Guinea-Bissau,973551
Guinea-Bissau,3,Africa,637177078
Guinea-Bissau,4,Guinea-Bissau,1230849
Guinea-Bissau,4,Africa,817715183
Guinea-Bissau,5,Guinea-Bissau,1567220
Guinea-Bissau,5,Africa,1053660852
Guinea-Bissau,6,Guinea-Bissau,1788919
Guinea-Bissau,6,Africa,1199313523
Guinea-Bissau,7,Guinea-Bissau,2015828
Guinea-Bissau,7,Africa,1358655982
Guyana,1,Guyana,705261
Guyana,1,South America,192241895
Guyana,2,Guyana,778176
Guyana,2,South America,241010830
Guyana,3,Guyana,747116
Guyana,3,South America,296399299
Guyana,4,Guyana,759051
Guyana,4,South America,348875231
Guyana,5,Guyana,747932
Guyana,5,South America,392330318
Guyana,6,Guyana,755031
Guyana,6,South America,412379365
Guyana,7,Guyana,797202
Guyana,7,South America,430732841
Haiti,1,Haiti,4680812
Haiti,1,North America,310753794
Haiti,2,Haiti,5646676
Haiti,2,North America,362646685
Haiti,3,Haiti,6925331
Haiti,3,North America,414341094
Haiti,4,Haiti,8360225
Haiti,4,North America,477709359
Haiti,5,Haiti,9842880
Haiti,5,North America,532877771
Haiti,6,Haiti,10563757
Haiti,6,North America,559820093
Haiti,7,Haiti,11306801
Haiti,7,North America,582929792
Honduras,1,Honduras,2782753
Honduras,1,North America,312651853
Honduras,2,Honduras,3777990
Honduras,2,North America,364515371
Honduras,3,Honduras,5053234
Honduras,3,North America,416213191
Honduras,4,Honduras,6656725
Honduras,4,North America,479412859
Honduras,5,Honduras,8450933
Honduras,5,North America,534269718
Honduras,6,Honduras,9294505
Honduras,6,North America,561089345
Honduras,7,Honduras,10121763
Honduras,7,North America,584114830
Hong Kong,1,Hong Kong,3955072
Hong Kong,1,Asia,2140951218
Hong Kong,2,Hong Kong,4978544
Hong Kong,2,Asia,2630355684
Hong Kong,3,Hong Kong,5838574
Hong Kong,3,Asia,3204725003
Hong Kong,4,Hong Kong,6731195
Hong Kong,4,Asia,3728358409
Hong Kong,5,Hong Kong,7132438
Hong Kong,5,Asia,4212908889
Hong Kong,6,Hong Kong,7399838
Hong Kong,6,Asia,4450850344
Hong Kong,7,Hong Kong,7500958
Hong Kong,7,Asia,4655585577
Hungary,1,Hungary,10315366
Hungary,1,Europe,645608625
Hungary,2,Hungary,10698679
Hungary,2,Europe,681828480
Hungary,3,Hungary,10375989
Hungary,3,Europe,709944808
Hungary,4,Hungary,10202055
Hungary,4,Europe,715891368
Hungary,5,Hungary,9986825
Hungary,5,Europe,725627109
Hungary,6,Hungary,9844246
Hungary,6,Europe,731691362
Hungary,7,Hungary,9750573
Hungary,7,Europe,736041623
Iceland,1,Iceland,204468
Iceland,1,Europe,655719523
Iceland,2,Iceland,228263
Iceland,2,Europe,692298896
Iceland,3,Iceland,255019
Iceland,3,Europe,720065778
Iceland,4,Iceland,281462
Iceland,4,Europe,725811961
Iceland,5,Iceland,318333
Iceland,5,Europe,735295601
Iceland,6,Iceland,331060
Iceland,6,Europe,741204548
Iceland,7,Iceland,366669
Iceland,7,Europe,745425527
India,1,India,557501301
India,1,Asia,1587404989
India,2,India,696828385
India,2,Asia,1938505843
India,3,India,870452165
India,3,Asia,2340111412
India,4,India,1059633675
India,4,Asia,2675455929
India,5,India,1240613620
India,5,Asia,2979427707
India,6,India,1322866505
India,6,Asia,3135383677
India,7,India,1396387127
India,7,Asia,3266699408
Indonesia,1,Indonesia,115228394
Indonesia,1,Asia,2029677896
Indonesia,2,Indonesia,148177096
Indonesia,2,Asia,2487157132
Indonesia,3,Indonesia,182159874
Indonesia,3,Asia,3028403703
Indonesia,4,Indonesia,214072421
Indonesia,4,Asia,3521017183
Indonesia,5,Indonesia,244016173
Indonesia,5,Asia,3976025154
Indonesia,6,Indonesia,259091970
Indonesia,6,Asia,4199158212
Indonesia,7,Indonesia,271857970
Indonesia,7,Asia,4391228565
Iran,1,Iran,28449705
Iran,1,Asia,2116456585
Iran,2,Iran,38520664
