name,type,category,population
Iran,2,Asia,2596813564
Iran,3,Iran,55793629
Iran,3,Asia,3154769948
Iran,4,Iran,65544383
Iran,4,Asia,3669545221
Iran,5,Iran,75373855
Iran,5,Asia,4144667472
Iran,6,Iran,81790841
Iran,6,Asia,4376459341
Iran,7,Iran,87290193
Iran,7,Asia,4575796342
Iraq,1,Iraq,9811347
Iraq,1,Asia,2135094943
Iraq,2,Iraq,13653369
Iraq,2,Asia,2621680859
Iraq,3,Iraq,17658381
Iraq,3,Asia,3192905196
Iraq,4,Iraq,24628858
Iraq,4,Asia,3710460746
Iraq,5,Iraq,31264875
Iraq,5,Asia,4188776452
Iraq,6,Iraq,37757813
Iraq,6,Asia,4420492369
Iraq,7,Iraq,42556984
Iraq,7,Asia,4620529551
Ireland,1,Ireland,2937637
Ireland,1,Europe,652986354
Ireland,2,Ireland,3391387
Ireland,2,Europe,689135772
Ireland,3,Ireland,3485374
Ireland,3,Europe,716835423
Ireland,4,Ireland,3768950
Ireland,4,Europe,722324473
Ireland,5,Ireland,4524585
Ireland,5,Europe,731089349
Ireland,6,Ireland,4665760
Ireland,6,Europe,736869848
Ireland,7,Ireland,4946119
Ireland,7,Europe,740846077
Isle of Man,1,Isle of Man,55298
Isle of Man,1,Europe,655868693
Isle of Man,2,Isle of Man,64022
Isle of Man,2,Europe,692463137
Isle of Man,3,Isle of Man,68865
Isle of Man,3,Europe,720251932
Isle of Man,4,Isle of Man,75562
Isle of Man,4,Europe,726017861
Isle of Man,5,Isle of Man,83828
Isle of Man,5,Europe,735530106
Isle of Man,6,Isle of Man,83593
Isle of Man,6,Europe,741452015
Isle of Man,7,Isle of Man,84046
Isle of Man,7,Europe,745708150
Israel,1,Israel,2907307
Israel,1,Asia,2141998983
Israel,2,Israel,3744608
Israel,2,Asia,2631589620
Israel,3,Israel,4803254
Israel,3,Asia,3205760323
Israel,4,Israel,6116958
Israel,4,Asia,3728972646
Israel,5,Israel,7328445
Israel,5,Asia,4212712882
Israel,6,Israel,8007778
Israel,6,Asia,4450242404
Israel,7,Israel,8757489
Israel,7,Asia,4654329046
Italy,1,Italy,53324036
Italy,1,Europe,602599955
Italy,2,Italy,56329482
Italy,2,Europe,636197677
Italy,3,Italy,56756561
Italy,3,Europe,663564236
Italy,4,Italy,56966397
Italy,4,Europe,669127026
Italy,5,Italy,59822450
Italy,5,Europe,675791484
Italy,6,Italy,60232906
Italy,6,Europe,681302702
Italy,7,Italy,59500579
Italy,7,Europe,686291617
Ivory Coast,1,Ivory Coast,5477086
Ivory Coast,1,Africa,359967262
Ivory Coast,2,Ivory Coast,8303809
Ivory Coast,2,Africa,473232568
Ivory Coast,3,Ivory Coast,11910540
Ivory Coast,3,Africa,626240089
Ivory Coast,4,Ivory Coast,16799670
Ivory Coast,4,Africa,802146362
Ivory Coast,5,Ivory Coast,21120042
Ivory Coast,5,Africa,1034108030
Ivory Coast,6,Ivory Coast,23596741
Ivory Coast,6,Africa,1177505701
Ivory Coast,7,Ivory Coast,26811790
Ivory Coast,7,Africa,1333860020
Jamaica,1,Jamaica,1859091
Jamaica,1,North America,313575515
Jamaica,2,Jamaica,2135546
Jamaica,2,North America,366157815
Jamaica,3,Jamaica,2392030
Jamaica,3,North America,418874395
Jamaica,4,Jamaica,2612205
Jamaica,4,North America,483457379
Jamaica,5,Jamaica,2733896
Jamaica,5,North America,539986755
Jamaica,6,Jamaica,2794445
Jamaica,6,North America,567589405
Jamaica,7,Jamaica,2820436
Jamaica,7,North America,591416157
Japan,1,Japan,105416839
Japan,1,Asia,2039489451
Japan,2,Japan,117624196
Japan,2,Asia,2517710032
Japan,3,Japan,123686321
Japan,3,Asia,3086877256
Japan,4,Japan,126803861
Japan,4,Asia,3608285743
Japan,5,Japan,128105431
Japan,5,Asia,4091935896
Japan,6,Japan,127250933
Japan,6,Asia,4330999249
Japan,7,Japan,125244761
Japan,7,Asia,4537841774
Jersey,1,Jersey,68347
Jersey,1,Europe,655855644
Jersey,2,Jersey,75124
Jersey,2,Europe,692452035
Jersey,3,Jersey,82874
Jersey,3,Europe,720237923
Jersey,4,Jersey,86192
Jersey,4,Europe,726007231
Jersey,5,Jersey,96151
Jersey,5,Europe,735517783
Jersey,6,Jersey,100561
Jersey,6,Europe,741435047
Jersey,7,Jersey,108319
Jersey,7,Europe,745683877
Jordan,1,Jordan,1557374
Jordan,1,Asia,2143348916
Jordan,2,Jordan,2216903
Jordan,2,Asia,2633117325
Jordan,3,Jordan,3480587
Jordan,3,Asia,3207082990
Jordan,4,Jordan,5056174
Jordan,4,Asia,3730033430
Jordan,5,Jordan,6931258
Jordan,5,Asia,4213110069
Jordan,6,Jordan,9494246
Jordan,6,Asia,4448755936
Jordan,7,Jordan,10928721
Jordan,7,Asia,4652157814
Kazakhstan,1,Kazakhstan,12265305
Kazakhstan,1,Asia,2132640985
Kazakhstan,2,Kazakhstan,14172710
Kazakhstan,2,Asia,2621161518
Kazakhstan,3,Kazakhstan,16866563
Kazakhstan,3,Asia,3193697014
Kazakhstan,4,Kazakhstan,15236253
Kazakhstan,4,Asia,3719853351
Kazakhstan,5,Kazakhstan,16627837
Kazakhstan,5,Asia,4203413490
Kazakhstan,6,Kazakhstan,17835909
Kazakhstan,6,Asia,4440414273
Kazakhstan,7,Kazakhstan,18979243
Kazakhstan,7,Asia,4644107292
Kenya,1,Kenya,11473087
Kenya,1,Africa,353971261
Kenya,2,Kenya,16187124
Kenya,2,Africa,465349253
Kenya,3,Kenya,23162269
Kenya,3,Africa,614988360
Kenya,4,Kenya,30851606
Kenya,4,Africa,788094426
Kenya,5,Kenya,41517895
Kenya,5,Africa,1013710177
Kenya,6,Kenya,46851488
Kenya,6,Africa,1154250954
Kenya,7,Kenya,51985780
Kenya,7,Africa,1308686030
Kiribati,1,Kiribati,57437
Kiribati,1,Oceania,19422833
Kiribati,2,Kiribati,60813
Kiribati,2,Oceania,22859427
Kiribati,3,Kiribati,75124
Kiribati,3,Oceania,26668698
Kiribati,4,Kiribati,88826
Kiribati,4,Oceania,31133952
Kiribati,5,Kiribati,107995
Kiribati,5,Oceania,36994769
Kiribati,6,Kiribati,116707
Kiribati,6,Oceania,40286576
Kiribati,7,Kiribati,126463
Kiribati,7,Oceania,43806963
Kuwait,1,Kuwait,802786
Kuwait,1,Asia,2144103504
Kuwait,2,Kuwait,1493870
Kuwait,2,Asia,2633840358
Kuwait,3,Kuwait,1674938
Kuwait,3,Asia,3208888639
Kuwait,4,Kuwait,1934901
Kuwait,4,Asia,3733154703
Kuwait,5,Kuwait,2943356
Kuwait,5,Asia,4217097971
Kuwait,6,Kuwait,3908743
Kuwait,6,Asia,4454341439
Kuwait,7,Kuwait,4360444
Kuwait,7,Asia,4658726091
Kyrgyzstan,1,Kyrgyzstan,3016384
Kyrgyzstan,1,Asia,2141889906
Kyrgyzstan,2,Kyrgyzstan,3691209
Kyrgyzstan,2,Asia,2631643019
Kyrgyzstan,3,Kyrgyzstan,4394734
Kyrgyzstan,3,Asia,3206168843
Kyrgyzstan,4,Kyrgyzstan,4935182
Kyrgyzstan,4,Asia,3730154422
Kyrgyzstan,5,Kyrgyzstan,5483774
Kyrgyzstan,5,Asia,4214557553
Kyrgyzstan,6,Kyrgyzstan,5914980
Kyrgyzstan,6,Asia,4452335202
Kyrgyzstan,7,Kyrgyzstan,6424874
Kyrgyzstan,7,Asia,4656661661
Laos,1,Laos,2675283
Laos,1,Asia,2142231007
Laos,2,Laos,3297519
Laos,2,Asia,2632036709
Laos,3,Laos,4314443
Laos,3,Asia,3206249134
Laos,4,Laos,5430853
Laos,4,Asia,3729658751
Laos,5,Laos,6323418
Laos,5,Asia,4213717909
Laos,6,Laos,6787419
Laos,6,Asia,4451462763
Laos,7,Laos,7319399
Laos,7,Asia,4655767136
Latvia,1,Latvia,2397414
Latvia,1,Europe,653526577
Latvia,2,Latvia,2572037
Latvia,2,Europe,689955122
Latvia,3,Latvia,2689391
Latvia,3,Europe,717631406
Latvia,4,Latvia,2392530
Latvia,4,Europe,723700893
Latvia,5,Latvia,2101530
Latvia,5,Europe,733512404
Latvia,6,Latvia,1991955
Latvia,6,Europe,739543653
Latvia,7,Latvia,1897052
Latvia,7,Europe,743895144
Lebanon,1,Lebanon,2381791
Lebanon,1,Asia,2142524499
Lebanon,2,Lebanon,2963702
Lebanon,2,Asia,2632370526
Lebanon,3,Lebanon,3593700
Lebanon,3,Asia,3206969877
Lebanon,4,Lebanon,4320642
Lebanon,4,Asia,3730768962
Lebanon,5,Lebanon,4995800
Lebanon,5,Asia,4215045527
Lebanon,6,Lebanon,6398940
Lebanon,6,Asia,4451851242
Lebanon,7,Lebanon,5662923
Lebanon,7,Asia,4657423612
Lesotho,1,Lesotho,1023481
Lesotho,1,Africa,364420867
Lesotho,2,Lesotho,1407672
Lesotho,2,Africa,480128705
Lesotho,3,Lesotho,1798997
Lesotho,3,Africa,636351632
Lesotho,4,Lesotho,1998630
Lesotho,4,Africa,816947402
Lesotho,5,Lesotho,2022747
Lesotho,5,Africa,1053205325
Lesotho,6,Lesotho,2118521
Lesotho,6,Africa,1198983921
Lesotho,7,Lesotho,2254100
Lesotho,7,Africa,1358417710
Liberia,1,Liberia,1463563
Liberia,1,Africa,363980785
Liberia,2,Liberia,1932169
Liberia,2,Africa,479604208
Liberia,3,Liberia,2209731
Liberia,3,Africa,635940898
Liberia,4,Liberia,2895224
Liberia,4,Africa,816050808
Liberia,5,Liberia,4019956
Liberia,5,Africa,1051208116
Liberia,6,Liberia,4612329
Liberia,6,Africa,1196490113
Liberia,7,Liberia,5087584
Liberia,7,Africa,1355584226
Libya,1,Libya,1909177
Libya,1,Africa,363535171
Libya,2,Libya,2962720
Libya,2,Africa,478573657
Libya,3,Libya,4236983
Libya,3,Africa,633913646
Libya,4,Libya,5154790
Libya,4,Africa,813791242
Libya,5,Libya,6491988
Libya,5,Africa,1048736084
Libya,6,Libya,6192235
Libya,6,Africa,1194910207
Libya,7,Libya,6653942
Libya,7,Africa,1354017868
Liechtenstein,1,Liechtenstein,21089
Liechtenstein,1,Europe,655902902
Liechtenstein,2,Liechtenstein,25003
Liechtenstein,2,Europe,692502156
Liechtenstein,3,Liechtenstein,28765
Liechtenstein,3,Europe,720292032
Liechtenstein,4,Liechtenstein,33026
Liechtenstein,4,Europe,726060397
Liechtenstein,5,Liechtenstein,35926
Liechtenstein,5,Europe,735578008
Liechtenstein,6,Liechtenstein,37355
Liechtenstein,6,Europe,741498253
Liechtenstein,7,Liechtenstein,38756
Liechtenstein,7,Europe,745753440
Lithuania,1,Lithuania,3210147
Lithuania,1,Europe,652713844
Lithuania,2,Lithuania,3521206
Lithuania,2,Europe,689005953
Lithuania,3,Lithuania,3785847
Lithuania,3,Europe,716534950
Lithuania,4,Lithuania,3599637
Lithuania,4,Europe,722493786
Lithuania,5,Lithuania,3139019
Lithuania,5,Europe,732474915
Lithuania,6,Lithuania,2963765
Lithuania,6,Europe,738571843
Lithuania,7,Lithuania,2820267
Lithuania,7,Europe,742971929
Luxembourg,1,Luxembourg,339342
Luxembourg,1,Europe,655584649
Luxembourg,2,Luxembourg,363741
Luxembourg,2,Europe,692163418
Luxembourg,3,Luxembourg,381267
Luxembourg,3,Europe,719939530
Luxembourg,4,Luxembourg,435628
Luxembourg,4,Europe,725657795
Luxembourg,5,Luxembourg,507070
Luxembourg,5,Europe,735106864
Luxembourg,6,Luxembourg,569408
Luxembourg,6,Europe,740966200
Luxembourg,7,Luxembourg,630399
Luxembourg,7,Europe,745161797
Macau,1,Macau,247284
Macau,1,Asia,2144659006
Macau,2,Macau,245332
Macau,2,Asia,2635088896
Macau,3,Macau,350227
Macau,3,Asia,3210213350
Macau,4,Macau,431896
Macau,4,Asia,3734657708
Macau,5,Macau,557297
Macau,5,Asia,4219484030
Macau,6,Macau,615239
Macau,6,Asia,4457634943
Macau,7,Macau,676283
Macau,7,Asia,4662410252
Madagascar,1,Madagascar,6639751
Madagascar,1,Africa,358804597
Madagascar,2,Madagascar,8948162
Madagascar,2,Africa,472588215
Madagascar,3,Madagascar,11882762
Madagascar,3,Africa,626267867
Madagascar,4,Madagascar,16216431
Madagascar,4,Africa,802729601
Madagascar,5,Madagascar,21731053
Madagascar,5,Africa,1033497019
Madagascar,6,Madagascar,24850912
Madagascar,6,Africa,1176251530
Madagascar,7,Madagascar,28225177
Madagascar,7,Africa,1332446633
Malawi,1,Malawi,4625141
Malawi,1,Africa,360819207
Malawi,2,Malawi,6267369
Malawi,2,Africa,475269008
Malawi,3,Malawi,9539665
Malawi,3,Africa,628610964
Malawi,4,Malawi,11229387
Malawi,4,Africa,807716645
Malawi,5,Malawi,14718422
Malawi,5,Africa,1040509650
Malawi,6,Malawi,16938942
Malawi,6,Africa,1184163500
Malawi,7,Malawi,19377061
Malawi,7,Africa,1341294749
Malaysia,1,Malaysia,10306508
Malaysia,1,Asia,2134599782
Malaysia,2,Malaysia,13215707
Malaysia,2,Asia,2622118521
Malaysia,3,Malaysia,17517054
Malaysia,3,Asia,3193046523
Malaysia,4,Malaysia,22945150
Malaysia,4,Asia,3712144454
Malaysia,5,Malaysia,28717731
Malaysia,5,Asia,4191323596
Malaysia,6,Malaysia,31068833
Malaysia,6,Asia,4427181349
Malaysia,7,Malaysia,33199993
Malaysia,7,Asia,4629886542
Maldives,1,Maldives,123243
Maldives,1,Asia,2144783047
Maldives,2,Maldives,164887
Maldives,2,Asia,2635169341
Maldives,3,Maldives,224957
Maldives,3,Asia,3210338620
Maldives,4,Maldives,282507
Maldives,4,Asia,3734807097
Maldives,5,Maldives,361575
Maldives,5,Asia,4219679752
Maldives,6,Maldives,435582
Maldives,6,Asia,4457814600
Maldives,7,Maldives,514438
Maldives,7,Asia,4662572097
Mali,1,Mali,6153587
Mali,1,Africa,359290761
Mali,2,Mali,7372581
Mali,2,Africa,474163796
Mali,3,Mali,8945026
Mali,3,Africa,629205603
Mali,4,Mali,11239101
Mali,4,Africa,807706931
Mali,5,Mali,15529181
Mali,5,Africa,1039698891
Mali,6,Mali,18112907
Mali,6,Africa,1182989535
Mali,7,Mali,21224040
Mali,7,Africa,1339447770
Malta,1,Malta,315414
Malta,1,Europe,655608577
Malta,2,Malta,333587
Malta,2,Europe,692193572
Malta,3,Malta,365392
Malta,3,Europe,719955405
Malta,4,Malta,399212
Malta,4,Europe,725694211
Malta,5,Malta,418755
Malta,5,Europe,735195179
Malta,6,Malta,456579
Malta,6,Europe,741079029
Malta,7,Malta,515357
Malta,7,Europe,745276839
Marshall Islands,1,Marshall Islands,23969
Marshall Islands,1,Oceania,19456301
Marshall Islands,2,Marshall Islands,31988
Marshall Islands,2,Oceania,22888252
Marshall Islands,3,Marshall Islands,46047
Marshall Islands,3,Oceania,26697775
Marshall Islands,4,Marshall Islands,54224
Marshall Islands,4,Oceania,31168554
Marshall Islands,5,Marshall Islands,53416
Marshall Islands,5,Oceania,37049348
Marshall Islands,6,Marshall Islands,49410
Marshall Islands,6,Oceania,40353873
Marshall Islands,7,Marshall Islands,43413
Marshall Islands,7,Oceania,43890013
Martinique,1,Martinique,326428
Martinique,1,North America,315108178
Martinique,2,Martinique,333786
Martinique,2,North America,367959575
Martinique,3,Martinique,374271
Martinique,3,North America,420892154
Martinique,4,Martinique,432543
Martinique,4,North America,485637041
Martinique,5,Martinique,392181
Martinique,5,North America,542328470
Martinique,6,Martinique,383515
Martinique,6,North America,570000335
Martinique,7,Martinique,370391
Martinique,7,North America,593866202
Mauritania,1,Mauritania,1122198
Mauritania,1,Africa,364322150
Mauritania,2,Mauritania,1506694
Mauritania,2,Africa,480029683
Mauritania,3,Mauritania,2006027
Mauritania,3,Africa,636144602
Mauritania,4,Mauritania,2695003
Mauritania,4,Africa,816251029
Mauritania,5,Mauritania,3419461
Mauritania,5,Africa,1051808611
Mauritania,6,Mauritania,3946220
Mauritania,6,Africa,1197156222
Mauritania,7,Mauritania,4498604
Mauritania,7,Africa,1356173206
Mauritius,1,Mauritius,830115
Mauritius,1,Africa,364614233
Mauritius,2,Mauritius,954865
Mauritius,2,Africa,480581512
Mauritius,3,Mauritius,1090290
Mauritius,3,Africa,637060339
Mauritius,4,Mauritius,1215930
Mauritius,4,Africa,817730102
Mauritius,5,Mauritius,1283330
Mauritius,5,Africa,1053944742
Mauritius,6,Mauritius,1293153
Mauritius,6,Africa,1199809289
Mauritius,7,Mauritius,1297828
Mauritius,7,Africa,1359373982
Mayotte,1,Mayotte,35383
Mayotte,1,Africa,365408965
Mayotte,2,Mayotte,52233
Mayotte,2,Africa,481484144
Mayotte,3,Mayotte,92659
Mayotte,3,Africa,638057970
Mayotte,4,Mayotte,159215
Mayotte,4,Africa,818786817
Mayotte,5,Mayotte,211786
Mayotte,5,Africa,1055016286
Mayotte,6,Mayotte,249545
Mayotte,6,Africa,1200852897
Mayotte,7,Mayotte,305587
Mayotte,7,Africa,1360366223
Mexico,1,Mexico,50289306
Mexico,1,North America,265145300
Mexico,2,Mexico,67705186
Mexico,2,North America,300588175
Mexico,3,Mexico,81720428
Mexico,3,North America,339545997
Mexico,4,Mexico,97873442
Mexico,4,North America,388196142
Mexico,5,Mexico,112532401
Mexico,5,North America,430188250
Mexico,6,Mexico,120149897
Mexico,6,North America,450233953
Mexico,7,Mexico,125998302
Mexico,7,North America,468238291
Micronesia,1,Micronesia,58989
Micronesia,1,Oceania,19421281
Micronesia,2,Micronesia,76299
Micronesia,2,Oceania,22843941
Micronesia,3,Micronesia,98603
Micronesia,3,Oceania,26645219
Micronesia,4,Micronesia,111709
Micronesia,4,Oceania,31111069
Micronesia,5,Micronesia,107588
Micronesia,5,Oceania,36995176
Micronesia,6,Micronesia,109462
Micronesia,6,Oceania,40293821
Micronesia,7,Micronesia,112106
Micronesia,7,Oceania,43821320
Moldova,1,Moldova,3711140
Moldova,1,Europe,652212851
Moldova,2,Moldova,4103240
Moldova,2,Europe,688423919
Moldova,3,Moldova,4480199
Moldova,3,Europe,715840598
Moldova,4,Moldova,4251573
Moldova,4,Europe,721841850
Moldova,5,Moldova,3678186
Moldova,5,Europe,731935748
Moldova,6,Moldova,3277388
Moldova,6,Europe,738258220
Moldova,7,Moldova,3084847
Moldova,7,Europe,742707349
Monaco,1,Monaco,24270
Monaco,1,Europe,655899721
Monaco,2,Monaco,27076
Monaco,2,Europe,692500083
Monaco,3,Monaco,30329
Monaco,3,Europe,720290468
Monaco,4,Monaco,32465
Monaco,4,Europe,726060958
Monaco,5,Monaco,33178
Monaco,5,Europe,735580756
Monaco,6,Monaco,36760
Monaco,6,Europe,741498848
Monaco,7,Monaco,36922
Monaco,7,Europe,745755274
Mongolia,1,Mongolia,1293880
Mongolia,1,Asia,2143612410
Mongolia,2,Mongolia,1697780
Mongolia,2,Asia,2633636448
Mongolia,3,Mongolia,2161433
Mongolia,3,Asia,3208402144
Mongolia,4,Mongolia,2450979
Mongolia,4,Asia,3732638625
Mongolia,5,Mongolia,2702520
Mongolia,5,Asia,4217338807
Mongolia,6,Mongolia,2964749
Mongolia,6,Asia,4455285433
Mongolia,7,Mongolia,3294335
Mongolia,7,Asia,4659792200
Montenegro,1,Montenegro,530268
Montenegro,1,Europe,655393723
Montenegro,2,Montenegro,589324
Montenegro,2,Europe,691937835
Montenegro,3,Montenegro,621442
Montenegro,3,Europe,719699355
Montenegro,4,Montenegro,633324
Montenegro,4,Europe,725460099
Montenegro,5,Montenegro,631044
Montenegro,5,Europe,734982890
Montenegro,6,Montenegro,633966
Montenegro,6,Europe,740901642
Montenegro,7,Montenegro,629048
Montenegro,7,Europe,745163148
Montserrat,1,Montserrat,11402
Montserrat,1,North America,315423204
Montserrat,2,Montserrat,11452
Montserrat,2,North America,368281909
Montserrat,3,Montserrat,10805
Montserrat,3,North America,421255620
Montserrat,4,Montserrat,5138
Montserrat,4,North America,486064446
Montserrat,5,Montserrat,4938
Montserrat,5,North America,542715713
Montserrat,6,Montserrat,5059
Montserrat,6,North America,570378791
Montserrat,7,Montserrat,4500
Montserrat,7,North America,594232093
Morocco,1,Morocco,15274351
Morocco,1,Africa,350169997
Morocco,2,Morocco,19678444
Morocco,2,Africa,461857933
Morocco,3,Morocco,24570814
Morocco,3,Africa,613579815
Morocco,4,Morocco,28554415
Morocco,4,Africa,790391617
Morocco,5,Morocco,32464865
Morocco,5,Africa,1022763207
Morocco,6,Morocco,34680458
Morocco,6,Africa,1166421984
Morocco,7,Morocco,36688772
Morocco,7,Africa,1323983038
Mozambique,1,Mozambique,8411676
Mozambique,1,Africa,357032672
Mozambique,2,Mozambique,11413587
Mozambique,2,Africa,470122790
Mozambique,3,Mozambique,13303459
Mozambique,3,Africa,624847170
Mozambique,4,Mozambique,17768505
Mozambique,4,Africa,801177527
Mozambique,5,Mozambique,23073723
Mozambique,5,Africa,1032154349
Mozambique,6,Mozambique,26843246
Mozambique,6,Africa,1174259196
Mozambique,7,Mozambique,31178239
Mozambique,7,Africa,1329493571
Myanmar,1,Myanmar,27284112
Myanmar,1,Asia,2117622178
Myanmar,2,Myanmar,33465781
Myanmar,2,Asia,2601868447
Myanmar,3,Myanmar,40099553
Myanmar,3,Asia,3170464024
Myanmar,4,Myanmar,45538332
Myanmar,4,Asia,3689551272
Myanmar,5,Myanmar,49390988
Myanmar,5,Asia,4170650339
Myanmar,6,Myanmar,51483949
Myanmar,6,Asia,4406766233
Myanmar,7,Myanmar,53423198
Myanmar,7,Asia,4609663337
Namibia,1,Namibia,754467
Namibia,1,Africa,364689881
Namibia,2,Namibia,975994
Namibia,2,Africa,480560383
Namibia,3,Namibia,1369011
Namibia,3,Africa,636781618
Namibia,4,Namibia,1819141
Namibia,4,Africa,817126891
Namibia,5,Namibia,2099271
Namibia,5,Africa,1053128801
Namibia,6,Namibia,2282704
Namibia,6,Africa,1198819738
Namibia,7,Namibia,2489098
Namibia,7,Africa,1358182712
Nauru,1,Nauru,6663
Nauru,1,Oceania,19473607
Nauru,2,Nauru,7635
Nauru,2,Oceania,22912605
Nauru,3,Nauru,9598
Nauru,3,Oceania,26734224
Nauru,4,Nauru,10377
Nauru,4,Oceania,31212401
Nauru,5,Nauru,10241
Nauru,5,Oceania,37092523
Nauru,6,Nauru,11185
Nauru,6,Oceania,40392098
Nauru,7,Nauru,12315
Nauru,7,Oceania,43921111
Nepal,1,Nepal,12501285
Nepal,1,Asia,2132405005
Nepal,2,Nepal,15600442
Nepal,2,Asia,2619733786
Nepal,3,Nepal,19616530
Nepal,3,Asia,3190947047
Nepal,4,Nepal,24559500
Nepal,4,Asia,3710530104
Nepal,5,Nepal,27161567
Nepal,5,Asia,4192879760
Nepal,6,Nepal,27610325
Nepal,6,Asia,4430639857
Nepal,7,Nepal,29348627
Nepal,7,Asia,4633737908
Netherlands,1,Netherlands,13037686
Netherlands,1,Europe,642886305
Netherlands,2,Netherlands,14130387
Netherlands,2,Europe,678396772
Netherlands,3,Netherlands,14944548
Netherlands,3,Europe,705376249
Netherlands,4,Netherlands,15899135
Netherlands,4,Europe,710194288
Netherlands,5,Netherlands,16617116
Netherlands,5,Europe,718996818
Netherlands,6,Netherlands,17041107
Netherlands,6,Europe,724494501
Netherlands,7,Netherlands,17434557
Netherlands,7,Europe,728357639
New Caledonia,1,New Caledonia,110982
New Caledonia,1,Oceania,19369288
New Caledonia,2,New Caledonia,148599
New Caledonia,2,Oceania,22771641
New Caledonia,3,New Caledonia,177264
New Caledonia,3,Oceania,26566558
New Caledonia,4,New Caledonia,221537
New Caledonia,4,Oceania,31001241
